monster_id,name,description_cell,cost,fill,dust,coin,ticket,revenew_coin,revenew_exp,revenew_interval,open_work_id,description_book,size,rare
1,クマノミ,老若男女問わず人気があるカワイイ魚,2,1,1,100,0,2,2,20,0,魚の中でも知名度が高く、しかも老若男女問わず人気があるカワイイ魚の代表。,91,1
2,金魚,観賞用の魚としてはかなりの古株,3,1,1,200,0,10,3,45,0,観賞用の魚としてはかなりの古株。口をパクパクさせる様は見ているうちに愛おしくなる。,98,1
3,寿司,お腹いっぱいになる素敵な一品,2,1,1,500,0,15,4,60,0,お寿司屋さんに行っても、金額を気にしてビクビクしなくて良い上にお腹いっぱいになる素敵な一品。,98,1
4,ピラニア,凶悪なイメージが定着している肉食魚,3,1,1,700,0,75,12,600,124,凶悪なイメージが定着している肉食魚。しかしその実態は意外にも温厚で、出血してない動物を襲う事はほぼ無い。,147,2
5,トビウオ,元気すぎて空を飛んでしまう魚,6,1,1,1500,0,45,10,300,124,元気すぎて空を飛んでしまう魚。その勢いはダンプカーぐらいのスピードを軽く出せてしまう。,151,2
6,フグ,見た目は水玉模様でかわいいが、実は猛毒,3,1,1,1200,0,120,14,900,124,見た目は水玉模様でかわいいが、実は猛毒でたくさんの相手を闇に葬る殺し屋。見た目に騙されないように気をつけよう。,119,2
7,めで鯛,日本人が古来より縁起物として扱ってる魚,5,1,1,1800,0,66,7,480,124,日本人が古来より縁起物として扱ってる魚。魚界でも若干エリート臭を漂わせている曲者。,154,3
8,マグロ,泳ぎ始めると止まれないという,4,1,1,2250,0,60,31,900,125,泳ぎ始めると止まれないという一生休まない魚。働き過ぎな面で気が合うのか、日本人の大好きな魚の一つ。,102,3
9,カジキ,この魚を釣る事は世界を釣る事になるらしい,4,1,1,3000,0,200,9,1200,27,松方弘樹といえばカジキ、カジキといえば松方弘樹。この魚を釣る事は世界を釣る事になるらしい。,102,3
10,提灯アンコウ,頭の先に提灯をつけている手間いらずな魚,5,1,1,4500,0,270,32,1800,125,頭の先に提灯をつけている手間いらずな魚。この提灯を活かして深海のヒーローにちゃっかりなっているらしい。,112,3
11,電気ウナギ,機嫌が悪い時は海中を感電させる,2,1,1,200,0,12,4,60,125,触ると痺れるロックな魚。機嫌が悪い時は海中を感電させるパワーを持っている。,95,1
12,鯉のぼり,昔は一軒家が多かったので「屋根より高い」と歌われた,2,1,1,200,0,12,4,60,125,昔は一軒家が多かったので「屋根より高い」と歌われたが、現在はマンションが多い為めっきり見かけなくなった希少種。,95,1
13,たい焼き,魚の見た目で中身はおやつ,2,1,1,300,0,2,5,60,126,魚の見た目で中身はおやつ。何故鯛なのかは謎だが、一節によると海を泳ぐ事もできるらしい。,77,1
14,骨魚,小骨まで透け透けな珍しい魚,2,1,1,300,0,2,5,60,126,小骨まで透け透けな珍しい魚。内蔵や筋肉が無くてどうやって動いているのか学者も頭をかしげる不思議な魚。,88,1
15,ルアーフィッシュ,何故か他の魚が寄ってくる事が不思議,2,1,1,1200,0,44,18,180,126,自分は魚なのに、何故か他の魚が寄ってくる事が不思議でしょうがない魚。,70,2
16,雨と虹と魚,虹の根本の川にのみ生息する幻の珍魚,3,1,1,1500,0,60,13,240,126,虹色の魚。虹の根本の川にのみ生息する幻の珍魚。頭の傘はにわか雨対策。,88,2
17,小判付きザメ,頭についてる小判を巡って人間からの乱獲が発生中,2,1,1,2400,0,36,9,120,126,大きな魚の下によくいる魚。頭についてる小判を巡って人間からの乱獲が発生中。,105,2
18,サカナクショ,ヒレを使ったギターテクニックが見もの,2,1,1,2100,0,60,9,300,127,今風な音楽が大好きな魚の世界の中でも人気があるミュージシャン。ヒレを使ったギターテクニックが見もの。,81,1
19,イルカ,たまに気まぐれで人間を守ったりしてくれる,2,1,1,2000,0,44,18,450,127,人間より脳みそが大きいで有名な頭の良い魚。たまに気まぐれで人間を守ったりしてくれる。,91,1
20,シロイルカ,イルカの中でも頭にコブがある白いイルカ,2,1,1,2600,0,65,8,480,27,イルカの中でも頭にコブがある白いイルカ。頭のコブの中には非常食を常備しているしっかり者。,81,2
21,マナティ,最大で1500キログラムのものもいたぐらいの大きさ,3,1,1,4500,0,66,12,300,26,大きな体の魚。最大で1500キログラムのものもいたぐらいの大きさ。こんなに大きいのに海藻ばかり食べてるベジタリアン。,81,2
22,シャチ,海の殺し屋と言えばシャチ,3,1,1,4750,0,66,16,300,127,海の殺し屋と言えばシャチ。しかし、人間に慣れる事もできるらしく慣れてるシャチは相当頭のいい普通のペット。,81,2
23,シャーク,怖いイメージが先行しすぎて凶暴にしか見えない,3,1,1,5200,0,75,10,360,127,怖いイメージが先行しすぎて凶暴にしか見えないが、本人的には遊んでるだけのつもりらしい。,81,2
