work_id,title,description,type,level,appear_work_id,exp,difficulty,prize_ticket,prize_coin,prize_monster,mission_level,mission_monster,mission_staff,mission_item,mission_collect,mission_tweet,mission_login,mission_num
1,「クマノミ」の飼育,「クマノミ」を1匹飼育しよう,2,1,0,3,C,0,30,0,0,1,0,0,0,0,0,1
2,集金,お金を集金しよう,4,1,0,3,C,0,100,0,0,0,0,0,1,0,0,1
3,レベル2,レベル2に到達しよう,4,1,0,0,C,1,0,0,2,0,0,0,0,0,0,1
148,「オフィス」を設置しよう,施設設置画面から「オフィス」を設置しよう,3,1,0,4,C,0,150,0,0,0,0,13,0,0,0,1
4,「お世話担当」を雇おう,オフィスの中から「お世話担当」のスタッフを雇おう,3,2,0,10,C,0,150,0,0,0,1,0,0,0,0,1
5,「売店」の設置,「売店」を1つ設置しよう,1,2,0,5,C,0,300,0,0,0,0,19,0,0,0,1
6,レベル3,レベル3に到達しよう,4,2,0,0,C,1,0,0,3,0,0,0,0,0,0,1
7,「金魚」の飼育,「金魚」を1匹飼育しよう,2,2,0,5,C,0,60,0,0,2,0,0,0,0,0,1
8,「寿司」の飼育,「寿司」を1匹飼育しよう,2,4,0,5,C,0,150,0,0,3,0,0,0,0,0,1
9,「ピラニア」の飼育,「ピラニア」を1匹飼育しよう,2,4,0,15,C+,0,210,0,0,4,0,0,0,0,0,1
10,「トビウオ」の飼育,「トビウオ」を1匹飼育しよう,2,4,0,15,C+,0,450,0,0,5,0,0,0,0,0,1
11,「フグ」の飼育,「フグ」を1匹飼育しよう,2,4,0,15,C+,0,360,0,0,6,0,0,0,0,0,1
12,「めで鯛」の飼育,「めで鯛」を1匹飼育しよう,2,4,0,33,B,0,480,0,0,7,0,0,0,0,0,1
13,「マグロ」の飼育,「マグロ」を1匹飼育しよう,2,5,0,33,B,0,660,0,0,8,0,0,0,0,0,1
14,「提灯アンコウ」の飼育,「提灯アンコウ」を1匹飼育しよう,2,5,0,33,B,0,1200,0,0,10,0,0,0,0,0,1
15,「普通の水槽」の設置,「普通の水槽」を3つ設置しよう,1,7,0,5,C,0,0,1,0,0,0,1,0,0,0,3
16,「砂の水槽」の設置,「砂の水槽」を3つ設置しよう,1,7,0,5,C,0,0,4,0,0,0,2,0,0,0,3
